Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /sw/frontier/spack-envs/modules/gcc/12.2.0/gcc-12.2.0 /opt/cray/pe/lmod/modulefiles/mpi/gnu/8.0/ofi/1.0/cray-mpich/8.0 /opt/cray/pe/lmod/modulefiles/mix_compilers /opt/cray/pe/lmod/modulefiles/compiler/gnu/8.0
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

libfabric/1.20.1:
    A performance regression has been identified in libfabric version 1.20.1 (installed on Frontier during a maintenance window on August 20th, 2024).
    This regression specifically affects the performance of sending and receiving CPU buffers in applications that frequently register and free new memory.
    For workarounds see: https://docs.olcf.ornl.gov/systems/frontier_user_guide.html#olcfdev-1811-libfabric-1-20-1-cpu-buffer-performance-regression

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Activating Modules:
  1) darshan-runtime/3.4.4-mpi

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.27 => cray-mpich/8.1.28


Lmod is automatically replacing "gcc/12.2.0" with "gcc-native/12.3".


Lmod is automatically replacing "PrgEnv-cray/8.5.0" with "PrgEnv-gnu/8.5.0".


Lmod is automatically replacing "cce/17.0.0" with "gcc/12.2.0".

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

gcc/12.2.0:
    As of July 16, 2024, the 'gcc' module name is deprecated and has been replaced by 'gcc-native'. Running 'module load gcc' from a default login shell has undefined behavior due to this name change.
    Please use 'module load PrgEnv-gnu gcc', or optionally 'module load PrgEnv-gnu cpe/23.09' to load older versions of the GNU toolchain.
    See https://docs.olcf.ornl.gov/software/software-news.html#frontier-system-software-update-july-16-2024 for more information.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Inactive Modules:
  1) darshan-runtime

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.27

rm: cannot remove 'megatron/fused_kernels/build/lock': No such file or directory
[2024-10-18 17:04:17,521] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/local_setup_llama3.yml', './configs/slurm_125M.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 16
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  batch_size ...................... 8...........................updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 10000.......................updated
  comment ......................... neox........................updated
  config_files .................... {'local_setup_llama3.yml': '# Suggested data paths when using GPT-NeoX locally\n{\n\n\n  # or for weighted datasets:\n  "train-data-paths": ["data/debug/fr-val",],\n  "test-data-paths":["data/debug/fr-val",],\n  "valid-data-paths": ["data/debug/fr-val",],\n  "train-data-weights": [1.,],\n  "test-data-weights": [2.,],\n  "valid-data-weights": [0.5,],\n\n  # If weight_by_num_documents is True, Builds dataset weights from a multinomial distribution over groups of data according to the number of documents in each group.\n  # WARNING: setting this to True will override any user provided weights\n  # "weight_by_num_documents": false,\n  # "weighted_sampler_alpha": 0.3,\n\n  "vocab_file": "data/llama3_tokenizer.json",\n  # "merge_file": "data/gpt2-merges.txt",\n "tokenizer_type": "HFTokenizer",\n  "save": "checkpoints",\n  "load": "checkpoints",\n  "checkpoint_validation_with_forward_pass": False,\n\n  "tensorboard_dir": "tensorboard",\n  "log_dir": "logs",\n}\n', 'slurm_125M.yml': '{\n  "pipe_parallel_size": 1,\n  "model_parallel_size": 1,\n\n  ##########\n  #1.4B\n  ##########\n  "num_layers": 24,\n  "hidden_size": 2048,\n  "intermediate_size": 5632,\n  "num_attention_heads": 16,\n  "attention_config": [[["flash"], 24]],\n  ##########\n  #7B\n  # pp1 mp2 mbs1 == 49TFLOPs w/61% mem 1 node\n  # pp1 mp2 mbs4 == 69TFLOPs w/64% mem 1 node\n  # PP1 mp1 fits 1 node\n  ##########\n  # "num_layers": 32,\n  # "hidden_size": 4096,\n  # "num_attention_heads": 32,\n  # "intermediate_size": 11264,\n  # "attention_config": [[["flash"], 32]],\n  ##########\n  # #13B\n  # pp1 mp1 mbs1 == OOM 1 node\n  # pp1 mp2 mbs1 == 46TFLOPs 99%Vram 1 node\n  # pp1 mp2 mbs2 == 58.4TFLOPs 99%Vram 1 node\n  # pp1 mp2 mbs4 == 66.9TFLOPs 99%Vram 1 node\n  ##########\n  # "num_layers": 40,\n  # "hidden_size": 5120,\n  # "num_attention_heads": 40,\n  # "intermediate_size": 14264,\n  # "attention_config": [[["flash"], 40]],\n\n  ##########\n  # # 34B\n  #40B actually\n  # pp1 mp4 mbs1 == OOM 1 node\n  # pp1 mp8 mbs1 == OOM 1 node\n  # pp4 mp8 mbs1 == 13 TFLOPs 4 nodes\n  # pp3 mp8 mbs1 == 17 TFLOPs 3 nodes\n  # pp3 mp8 mbs8 == 17 TFLOPs 3 nodes (1575.1)\n  ##########\n  # "num_layers": 48,\n  # "hidden_size": 8192,\n  # "num_attention_heads": 64,\n  # "intermediate_size": 22528,\n  # "attention_config": [[["flash"], 48]],\n\n\n\n  "train_micro_batch_size_per_gpu": 8,\n  "data_impl": "mmap",\n  "split": "949,50,1",\n  "num_workers": 2,\n\n  "seq_length": 2048,\n  "max_position_embeddings": 2048,\n  "pos_emb": "rotary",\n  "rotary_pct": 1,\n  "no_weight_tying": true,\n  "gpt_j_residual": false,\n  "output_layer_parallelism": "column",\n  # "mlp_type": "llama",\n  "rms_norm_epsilon": 1.0e-5,\n\n  "scaled_upper_triang_masked_softmax_fusion": true,\n  "bias_gelu_fusion": false,\n\n  "init_method": "small_init",\n  "output_layer_init_method": "wang_init",\n\n  "optimizer": {\n    "type": "Adam",\n    "params": {\n      "lr": 0.0003,\n      "betas": [0.9, 0.95],\n      "eps": 1.0e-8\n    }\n  },\n  "min_lr": 0.00003,\n\n  "zero_optimization": {\n    "stage": 1,\n    "allgather_partitions": true,\n    "allgather_bucket_size": 500000000,\n    "overlap_comm": true,\n    "reduce_scatter": true,\n    "reduce_bucket_size": 500000000,\n    "contiguous_gradients": true,\n    "cpu_offload": false\n  },\n\n   "checkpoint_activations": true,\n   "checkpoint_num_layers": 1,\n   "partition_activations": true,\n   "synchronize_each_layer": true,\n   "gradient_clipping": 1.0,\n   "weight_decay": 0.0,\n   "hidden_dropout": 0.0,\n   "attention_dropout": 0.0,\n   "fp16": {\n     "enabled": true,\n     "loss_scale": 0,\n     "loss_scale_window": 1000,\n     "hysteresis": 2,\n     "min_loss_scale": 1\n   },\n   "train_iters": 320000,\n   "lr_decay_iters": 320000,\n   "distributed_backend": "nccl",\n   "lr_decay_style": "cosine",\n   "warmup": 0.01,\n   "checkpoint_factor": 10000,\n   "eval_interval": 1000,\n   "eval_iters": 10,\n   "log_interval": 10,\n   "steps_per_print": 10,\n   "keep_last_n_checkpoints": 4,\n   "wall_clock_breakdown": true,\n   "launcher": "slurm",\n   "deepspeed_slurm": true,\n   "comment": "neox"\n}\n'}updated
  data_impl ....................... mmap........................updated
  deepspeed_slurm ................. True........................updated
